Depósito de pedido nacional de Patente
(54) Título:	SISTEMA PEDAGÓGICO VOLTADO PARA O PÚBLICO EM GERAL, EM FASE DE ALFABETIZAÇÃO, DESTINADO AO APRENDIZADO DAS FORMAS DE CADA LETRA DO ALFABETO E NUMERAIS
(57) Resumo:	"""SISTEMA PEDAGÓGICO VOLTADO PARA O PÚBLICO EM GERAL, EM FASE DE ALFABETIZAÇÃO, DESTINADO AO APRENDIZADO DAS FORMAS DE CADA LETRA DO ALFABETO E NUMERAIS"". A presente Modelo de Utilidade diz respeito à Sistema Pedagógico Voltado Para o Público em Geral, em Fase de Alfabetização Destinado ao Aprendizado Das Formas de Cada Letra do Alfabeto e Numerais, (1), caracterizado por ser constituído por sistema pedagógico composto por setas associadas a um número seqüêncial para execução das letras, destacando-se que as mesmas caracterizam perfeitamente a direção e sentido em que a pessoa deve seguir para suas formações sem maiores dificuldade, destacando-se que o processo é caracterizado pela constituição de setas orientadas para cima (2); setas orientadas para baixo (3); setas orientadas para direita (4); setas orientadas no sentido de rotação anti horário (5); setas orientadas no sentido de rotação horária (6), associadas cada a uma a um número, indicando a seqüência operacional para a execução de forma da letra e/ou numeral."
(71) Nome do Depositante:	Regina Leenen Machado Soares (BR/BA)
(72) Nome do Inventor:	Orlando Gonçalves de Aguiar Teixeira Neto / Regina Leenen Machado Soares
(74) Nome do Procurador:	Embramarcas - Empresa Brasileira de Marcas
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	MU 8502812-6 U2
(22) Data do Depósito:	17/10/2005
(43) Data da Publicação:	19/06/2007
(47) Data da Concessão:	-
(51) Classificação IPC:	A63F 9/20 A63F 9/20 (1968.09 ) Jogos não incluídos em outro local; / Dominó ou jogos similares; Carrosséis;	A63F 9/20 (1968.09 ) Jogos não incluídos em outro local; / Dominó ou jogos similares; Carrosséis;
A63F 9/20 (1968.09 ) Jogos não incluídos em outro local; / Dominó ou jogos similares; Carrosséis;
(54) Título:	DIPOSIÇÃO APLICADA EM MATERIAL DIDÁTICO-PEDAGÓGICO UTILIZADO NO PROCESSO DE ALFABETIZAÇÃO
(57) Resumo:	DISPOSIÇÃO APLICADA EM MATERIAL DIDÁTICO PEDAGÓGICO UTILIZADO NO PROCESSO DE ALFABETIZAÇÃO, refere-se um conjunto de peças que é originado por corpos quadriláteros, sendo cada corpo dotado em uma das superfícies de duas seções que abrigam inscrição alfabética que origina diferentes palavras morfologicamente terminadas em rimas. As palavras são agrupadas em categorias de acordo com o fonema que a constitui e são distribuídas nas seções formando pares. Os termos que formam os pares têm sonoridades diferentes e são agrupadas seqüencialmente através da união da seção do corpo quadrilátero com outro que contém o termo com a mesma sonoridade.
(71) Nome do Depositante:	Gabriela Silva Kuhn (BR/PR)
(72) Nome do Inventor:	Gabriela Silva Kuhn
(74) Nome do Procurador:	London Marcas e Patentes S/C Ltda
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	MU 9000817-0 U2
(22) Data do Depósito:	07/05/2010
(43) Data da Publicação:	24/09/2013
(47) Data da Concessão:	-
(51) Classificação IPC:	A63F 7/36 ; A63F 7/36 (1980.01 ) Jogos realizados em recintos fechados usando pequenas peças móveis, p. ex. bolas, discos ou blocos; / Acessórios; Detalhes; / Detalhes de construção não abrangidos pelos grupos , p. ex. molduras, tábuas para jogo, pistas de guia; G09B 15/02 G09B 15/02 (1968.09 ) Ensino de música; / Painéis ou meios semelhantes para indicação das notas;	A63F 7/36 (1980.01 ) Jogos realizados em recintos fechados usando pequenas peças móveis, p. ex. bolas, discos ou blocos; / Acessórios; Detalhes; / Detalhes de construção não abrangidos pelos grupos , p. ex. molduras, tábuas para jogo, pistas de guia;	G09B 15/02 (1968.09 ) Ensino de música; / Painéis ou meios semelhantes para indicação das notas;
A63F 7/36 (1980.01 ) Jogos realizados em recintos fechados usando pequenas peças móveis, p. ex. bolas, discos ou blocos; / Acessórios; Detalhes; / Detalhes de construção não abrangidos pelos grupos , p. ex. molduras, tábuas para jogo, pistas de guia;
G09B 15/02 (1968.09 ) Ensino de música; / Painéis ou meios semelhantes para indicação das notas;
(54) Título:	JOGOS DE ALFABETIZAÇÃO RÍTMICA
(57) Resumo:	"""JOGOS DE ALFABETIZAÇÃO RÍTMICA"" A presente invenção conjuga a função de proporcionar a alfabetização rítmica para crianças, a partir de 3 anos de idade, através de jogos musicais e também possibilita que professores de música trabalhem com outras faixas etárias, através da brincadeira, que é jogar. Os jogos são constituídos de tabuleiros contendo dois dados, seis mini-instrumentos figuras, pausas musicais, sinal ritornello impressos, e regras do jogo no verso."
(71) Nome do Depositante:	Inah Celina Guimarães Vieira da Silva (BR/SC)
(72) Nome do Inventor:	Inah Celina Guimarães Vieira da Silva
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	PI 0400876-6 A2
(22) Data do Depósito:	09/03/2004
(43) Data da Publicação:	08/11/2005
(47) Data da Concessão:	-
(51) Classificação IPC:	G09B 21/02 G09B 21/02 (1968.09 ) Ensino, ou comunicação com pessoas cegas, surdas ou mudas; / Dispositivos para escrita em Braile;	G09B 21/02 (1968.09 ) Ensino, ou comunicação com pessoas cegas, surdas ou mudas; / Dispositivos para escrita em Braile;
G09B 21/02 (1968.09 ) Ensino, ou comunicação com pessoas cegas, surdas ou mudas; / Dispositivos para escrita em Braile;
(54) Título:	SISTEMA DE ESCRITA BRAILLE E ALFABETIZAÇÃO DIFERENCIADA PARA PORTADORES DE NECESSIDADES ESPECIAIS VISUAIS
(57) Resumo:
(71) Nome do Depositante:	José Francisco Gonçalves (BR/SP)
(72) Nome do Inventor:	José Francisco Gonçalves
(66) Número Original:	PI 0406241-8 (Data:20/12/2004);
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	PI 0406241-8 A2
(22) Data do Depósito:	20/12/2004
(43) Data da Publicação:	22/08/2006
(47) Data da Concessão:	-
(51) Classificação IPC:	G09B 21/02 G09B 21/02 (1968.09 ) Ensino, ou comunicação com pessoas cegas, surdas ou mudas; / Dispositivos para escrita em Braile;	G09B 21/02 (1968.09 ) Ensino, ou comunicação com pessoas cegas, surdas ou mudas; / Dispositivos para escrita em Braile;
G09B 21/02 (1968.09 ) Ensino, ou comunicação com pessoas cegas, surdas ou mudas; / Dispositivos para escrita em Braile;
(54) Título:	SISTEMA DE ESCRITA BRAILLE E ALFABETIZAÇÃO DIFERENCIADA PARA PORTADORES DE NECESSIDADES ESPECIAIS VISUAIS
(57) Resumo:	"""SISTEMA DE ESCRITA BRAILLE E ALFABETIZAÇÃO DIFERENCIADA PARA PORTADORES DE NECESSIDADES ESPECIAIS VISUAIS"". É um sistema de escrita Braille e Alfabetização para portadores de Necessidades Visuais, de forma diferenciada da convencional. É uma escrita que trabalha com um braço móvel em forma de U ou tipo uma pinça, Braço Superior e Inferior, com um pequeno espaço entre um e outro, para passagem da folha de papel. Ele se move da esquerda para direita ou vice - versa na posição horizontal em cima de um trilho numa gaveta, nas pontas dos braços possui os pontos Braille que são. No BRAÇO SUPERIOR têm na ponta perfurações tríplices e dupla, onde penetra os pinos que na ponta são (côncavo) estes pinos ao comprimir são os que marca o papel em (convexo) e tem também perfurações paralela que recebem as molas, são um total de 12 perfurações. As perfurações do Braço Superior estão alinhado com o ponto do Braço Inferior. BRAÇO INFERIOR na ponta o ponto Braille são tríplice e duplo eles e (convexo) eles também ficam em um ligeiro rebaixo no Braço, estes pontos também estão alinhado com o ponto o Braço Superior. AS TECLAS trabalha na mesma posição do ponto Braille, que são tríplice e dupla, as 2 teclas de cima são do ponto 1 e 4 dos uma paralela a outra. As teclas debaixo são do ponto 2 e 5 uma paralela a outra um pouco mais comprida, fazendo um degrau. As teclas inferior são as do ponto 3 e 6 uma paralela a outra um total de 6 teclas, também são mais comprida do que as demais. Ele tecla os pontos Braille desejado na posição de leitura, em seguida comprime o pino que na ponta (côncavo) e marca o papel em (convexo) em seguida o braço se move para direita onde permite fazer a leitura com o tato. No sistema 2 a escrita funciona no mesmo Sistema 1 com algumas diferenças: escreve-se com uma sela móvel. E trabalhada em 2 barras paralelas com movimentos para esquerda e para direita no sentido horizontal. E esta sela do sistema dois pode ser adaptado da mesma forma do sistema 1."
(71) Nome do Depositante:	José Francisco Gonçalves (BR/SP)
(72) Nome do Inventor:	Jose Francisco Gonçalves
(66) Número Original:	PI 0400876-6 (Data:09/03/2004);
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	PI 0505255-6 A2
(22) Data do Depósito:	29/11/2005
(43) Data da Publicação:	25/09/2007
(47) Data da Concessão:	-
(51) Classificação IPC:	A63H 7/00 A63H 7/00 (1968.09 ) Figuras de brinquedo sustentadas ou propelidas pelo usuário;	A63H 7/00 (1968.09 ) Figuras de brinquedo sustentadas ou propelidas pelo usuário;
A63H 7/00 (1968.09 ) Figuras de brinquedo sustentadas ou propelidas pelo usuário;
(54) Título:	INSTRUMENTO DIDÁTICO DE ALFABETIZAÇÃO MÓVEL
(57) Resumo:	INSTRUMENTO DIDÁTICO DE ALFABETIZAÇÃO MÓVEL A presente invenção que em apenas um único instrumento conjuga elementos da alfabetização da língua portuguesa com elementos da alfabetização da matemática a partir da representação gráfica dos quatro tipos de letras usuais, a saber: imprensa maiúscula (ou imprensa caixa-alta); imprensa minúscula (ou imprensa caixa-baixa); cursiva maiúscula e cursiva minúscula, pontuação. e acentuação e respectivamente, números e símbolos matemáticos, tem a finalidade de, desenvolver articuladamente, atividades de sistematização para o domínio d código lingüístico dos alunos da educação infantil, ensino fundamental e pessoas jovens e adultas em período de alfabetização nas instituições educacionais municipais, estaduais, federais e privadas de todo território nacional, O dito instrumento é constituído por duas colunas laterais de tubo retangular de metal (1) fixadas com parafuso (3), com pés de apoio(2) e três barras (4) circular de metal, contendo cartelas(11) formando blocos coloridos suspensos por argolas de metal (9). A primeira barra contém blocos de letras do tipo imprensa maiúscula e minúscula com os devidos acentos e sinais pontuações; a segunda barra contendo blocos de letras do tipo cursiva maiúscula e minúscula com acentos e sinais de pontuação e a terceira, os números e símbolos matemáticos.
(71) Nome do Depositante:	Adriana Regina Sanceverino Losso (BR/RJ)
(72) Nome do Inventor:	Adriana Regina Sanceverino Losso
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	PI 0511436-5 A2
(22) Data do Depósito:	18/05/2005
(43) Data da Publicação:	26/12/2007
(47) Data da Concessão:	-
(30) Prioridade Unionista:	(33) País: (31) Número: (32) Data: ESTADOS UNIDOS 10/850,186 19/05/2004	(33) País:	(31) Número:	(32) Data:	ESTADOS UNIDOS	10/850,186	19/05/2004
(33) País:	(31) Número:	(32) Data:
ESTADOS UNIDOS	10/850,186	19/05/2004
(51) Classificação IPC:	G09B 19/00 G09B 19/00 (1968.09 ) Elementos de ensino não abrangidos por outros grupos principais desta subclasse;	G09B 19/00 (1968.09 ) Elementos de ensino não abrangidos por outros grupos principais desta subclasse;
G09B 19/00 (1968.09 ) Elementos de ensino não abrangidos por outros grupos principais desta subclasse;
(54) Título:	APARELHO PARA AJUDAR NO DESENVOLVIMENTO DE ALFABETIZAÇÃO, MÉTODOS PARA PRODUZIR CONFIGURAÇÕES BASEADAS EM CARACTERES LINGÜÍSTICOS E PARA USAR CARACTERES LINGÜÍSTICOS PARA FORMAR PALAVRAS, SISTEMA DE PROCESSAMENTO DE DADOS PARA MANIPULAR CARACTERES LINGÜÍSTICOS PARA AJUDAR NO DESENVOLVIMENTO DE ALFABETIZAÇÃO E PRODUTO DE PROGRAMA DE COMPUTAÇÃO PARA PRODUZIR CONFIGURAÇÕES BASEADAS EM CARACTERES LINGÜÍSTICOS
(57) Resumo:	APARELHO PARA AJUDAR NO DESENVOLVIMENTO DE ALFABETIZAÇÃO, MÉTODOS PARA PRODUZIR CONFIGURAÇÕES BASEADAS EM CARACTÉRES LINGÜÍSTICOS E PARA USAR CARACTERES LINGÜÍSTICOS PARA FORMAR PALAVRAS, SISTEMA DE PROCESSAMENTO DE DADOS PARA MANIPULAR CARACTÉRES LINGÜÍSTICOS PARA AJUDAR NO DESENVOLVIMENTO DE ALFABETIZAÇÃO E PRODUTO DE PROGRAMA DE COMPUTAÇÃO PARA PRODUZIR CONFIGURAÇÕES BASEADAS EM CARACTÉRES LINGÜÍSTICOS Uma técnica para ajudar no desenvolvimento de alfabetização é apresentada. A técnica compreende um aparelho, método, sistema, e produto de programa de computação que usam coisa em palavras para construir uma base de desenvolvimento de linguagem e trazer usuários (por exemplo, crianças) pra um mundo de alfabetização. As coisas em palavras são compostas de um conjunto de caracteres lingüísticos formados de tal modo que quando os caracteres lingüísticos são organizados para formar uma palavra, a palavra forma uma configuração representativa de um objeto representado pela palavra. Em versões animadas, as coisas em palavras interagem em um ambiente de mundo das palavras, fazendo letras, fonemas e palavras ficarem vivas em um modo novo e sem igual dando-lhes um aspecto físico que aumenta o apelo e a compreensão.
(71) Nome do Depositante:	Word World, LLC (US)
(72) Nome do Inventor:	Don Moody
(74) Nome do Procurador:	Momsen, Leonardos & Cia.
(85) Início da Fase Nacional:	21/11/2006
(86) PCT	Número: US2005017254 Data:18/05/2005
(87) W.O.	Número: 2006/007116 Data: 19/01/2006
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	PI 0604565-0 A2
(22) Data do Depósito:	20/06/2006
(43) Data da Publicação:	12/02/2008
(47) Data da Concessão:	-
(51) Classificação IPC:	G09B 19/22 ; G09B 19/22 (1968.09 ) Elementos de ensino não abrangidos por outros grupos principais desta subclasse; / Jogos, como, p. ex. jogos de cartas; G09B 19/02 ; G09B 19/02 (1968.09 ) Elementos de ensino não abrangidos por outros grupos principais desta subclasse; / Contagem; Cálculo; G09B 17/00 ; G09B 17/00 (1968.09 ) Ensino de leitura; A63F 3/00 ; A63F 3/00 (1968.09 ) Jogos de mesa; Jogos de sorteio; A63F 9/18 ; A63F 9/18 (1968.09 ) Jogos não incluídos em outro local; / Jogos de perguntas e respostas; A63F 9/04 A63F 9/04 (1968.09 ) Jogos não incluídos em outro local; / Dados; Caixas de dados; Dispositivos mecânicos para lançamento de dados;	G09B 19/22 (1968.09 ) Elementos de ensino não abrangidos por outros grupos principais desta subclasse; / Jogos, como, p. ex. jogos de cartas;	G09B 19/02 (1968.09 ) Elementos de ensino não abrangidos por outros grupos principais desta subclasse; / Contagem; Cálculo;	G09B 17/00 (1968.09 ) Ensino de leitura;	A63F 3/00 (1968.09 ) Jogos de mesa; Jogos de sorteio;	A63F 9/18 (1968.09 ) Jogos não incluídos em outro local; / Jogos de perguntas e respostas;	A63F 9/04 (1968.09 ) Jogos não incluídos em outro local; / Dados; Caixas de dados; Dispositivos mecânicos para lançamento de dados;
G09B 19/22 (1968.09 ) Elementos de ensino não abrangidos por outros grupos principais desta subclasse; / Jogos, como, p. ex. jogos de cartas;
G09B 19/02 (1968.09 ) Elementos de ensino não abrangidos por outros grupos principais desta subclasse; / Contagem; Cálculo;
G09B 17/00 (1968.09 ) Ensino de leitura;
A63F 3/00 (1968.09 ) Jogos de mesa; Jogos de sorteio;
A63F 9/18 (1968.09 ) Jogos não incluídos em outro local; / Jogos de perguntas e respostas;
A63F 9/04 (1968.09 ) Jogos não incluídos em outro local; / Dados; Caixas de dados; Dispositivos mecânicos para lançamento de dados;
(54) Título:	JOGO EDUCATIVO PARA O ENSINO DA TABUADA E CONSTRUÇÃO DO LÉXICO (ATRAVÉS DA DIVISÃO SILÁBICA) PARA CRIANÇAS EM FASE DE ALFABETIZAÇÃO (07 A 10 ANOS)
(57) Resumo:	JOGO EDUCATIVO PARA O ENSINO DA TABUADA E CONSTRUÇÃO DO LÉXICO (ATRAVÉS DA DIVISÃO SILÁBICA) PARA CRIANÇAS EM FASE DE ALFABETIZAÇÃO (07 A 10 ANOS). Patente de Invenção de jogo educativo envolvendo as quatro operações matemáticas (adição, subtração, multiplicação, divisão) e a formação de palavras compreendido por 01 tabuleiro (1) dividido em 03 tabelas (2) superiores dividas por 01 linha superior contendo retângulos vazados (5) para encaixar as peças do banco de números e 01 linha inferior contendo retângulos vazados (6) para encaixar as peças do banco silábica; 09 colunas cada uma; 02 tabelas (3) inferiores com 05 linhas e 03 colunas cada uma; 02 colunas (4) de 05 retângulos vazados onde se encaixarão as peças do banco de gravuras; 01 banco de gravuras constituído por peças com figuras representativas das palavras a serem formadas; 01 banco de números compostos por peças com algarismos para representar os números resultantes das operações matemáticas; 01 banco silábico formado por peças com sílabas para nomeação das figuras do banco de gravuras; 01 banco de fichas silábicas, que se locomovem durante a partida, com sílabas idênticas às do banco silábico; 01 banco de bloqueadores neutros utilizados na formação do tabuleiro, permitindo a diferenciação das operações matemáticas; 16 dados contendo os números utilizados para cada operação e nível de dificuldade desejados.
(71) Nome do Depositante:	Maria Aparecida Miranda Mendes (BR/ES)
(72) Nome do Inventor:	Maria Aparecida Miranda Mendes
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	PI 0900554-4 A2
(22) Data do Depósito:	13/03/2009
(43) Data da Publicação:	14/12/2010
(47) Data da Concessão:	-
(51) Classificação IPC:	G09B 1/00 ; G09B 1/00 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; G09B 1/02 ; G09B 1/02 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; G09B 1/16 ; G09B 1/16 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; / cada elemento apresentando vários símbolos ou sinais diferentes, ou combinações de símbolos e sinais, apenas um símbolo, sinal, ou combinação dos mesmos, de cada elemento a ser utilizado de cada vez; A63F 9/12 A63F 9/12 (1968.09 ) Jogos não incluídos em outro local; / Paciência; Outros jogos para uma pessoa só; / Quebra-cabeças tridimensionais;	G09B 1/00 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais;	G09B 1/02 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos;	G09B 1/16 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; / cada elemento apresentando vários símbolos ou sinais diferentes, ou combinações de símbolos e sinais, apenas um símbolo, sinal, ou combinação dos mesmos, de cada elemento a ser utilizado de cada vez;	A63F 9/12 (1968.09 ) Jogos não incluídos em outro local; / Paciência; Outros jogos para uma pessoa só; / Quebra-cabeças tridimensionais;
G09B 1/00 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais;
G09B 1/02 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos;
G09B 1/16 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / e munidos de um suporte sustentando ou adaptado para sustentar os elementos; / cada elemento apresentando vários símbolos ou sinais diferentes, ou combinações de símbolos e sinais, apenas um símbolo, sinal, ou combinação dos mesmos, de cada elemento a ser utilizado de cada vez;
A63F 9/12 (1968.09 ) Jogos não incluídos em outro local; / Paciência; Outros jogos para uma pessoa só; / Quebra-cabeças tridimensionais;
(54) Título:	CONJUNTO DE PEÇAS MANUSEÁVEIS CONTENDO VOGAIS E SÍLABAS, PARA SISTEMA DE ALFABETIZAÇÃO ATRAVÉS DE MEMORIZAÇÃO
(57) Resumo:	CONJUNTO DE PEÇAS MANUSEAVEIS CONTENDO VOGAIS E SÍLABAS, PARA SISTEMA DE ALFABETIZAÇÃO ATRAVÉS DE MEMORIZAÇÃO, formado por um conjunto de caixas (2), passíveis de serem abertas e fechadas para a retirada e inserção de fichas (4) dotadas de letras (vogais) e sílabas impressas, juntamente com fichas-guias (5) contendo vogais e famílias silábicas, irá estimular o manuseio dos fonemas de alfabetização por parte do aluno com problemas, sob orientação do professor. Isso permite ao aluno montar palavras e frases através das fichas (4) e (5) contendo os fonemas, em substituição momentânea da escrita, auxiliando-o no processo de alfabetização até que volte a acompanhar o ensino metodológico normalmente, na sala de aula.
(71) Nome do Depositante:	MARIA IRACEMA DIAS DEGANI BATTISTETTI (BR/MS)
(72) Nome do Inventor:	MARIA IRACEMA DIAS DEGANI BATTISTETTI
(74) Nome do Procurador:	Aguinaldo Moreira
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	PI 1005119-8 A2
(22) Data do Depósito:	04/11/2010
(43) Data da Publicação:	03/07/2012
(47) Data da Concessão:	-
(51) Classificação IPC:	G09B 1/34 ; G09B 1/34 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / compreendendo elementos a serem utilizados sem um suporte especial; / sendo os elementos colocados soltos um ao lado dos outros; A63F 9/00 ; A63F 9/00 (1968.09 ) Jogos não incluídos em outro local; G09B 1/32 G09B 1/32 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / compreendendo elementos a serem utilizados sem um suporte especial;	G09B 1/34 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / compreendendo elementos a serem utilizados sem um suporte especial; / sendo os elementos colocados soltos um ao lado dos outros;	A63F 9/00 (1968.09 ) Jogos não incluídos em outro local;	G09B 1/32 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / compreendendo elementos a serem utilizados sem um suporte especial;
G09B 1/34 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / compreendendo elementos a serem utilizados sem um suporte especial; / sendo os elementos colocados soltos um ao lado dos outros;
A63F 9/00 (1968.09 ) Jogos não incluídos em outro local;
G09B 1/32 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais; / compreendendo elementos a serem utilizados sem um suporte especial;
(54) Título:	DISPOSITIVO DIDÁTICO PARA ALFABETIZAÇÃO
(57) Resumo:	DISPOSITIVO DIDÁTICO PARA ALFABETIZAÇÃO. Compreendendo um conjunto de elementos de dois tipos distintos, sendo um de barras ou palitos retilíneos, maiores (1) e menores (2), estas tendo de preferência a metade da extensão longitudinal daquelas, e o outro em arco (3) com o formato de U, com os lados de mesma largura que as anteriores e cantos suavemente arredondados, elementos estes podendo ser previstos em quaisquer números de unidades, porém compondo, preferencialmente, um conjunto básico de quatro barras (1) de maior extensão, três barras (2) de menor extensão, e dois arcos (3) em formato de U, totalizando assim nove unidades, capazes de permitirem a composição de todas as letras do alfabeto e os algarismos.
(71) Nome do Depositante:	VILMA MORAES CARVALHO (BR/SP)
(72) Nome do Inventor:	VILMA MORAES CARVALHO
(74) Nome do Procurador:	Octávio & Perocco S/C Ltda.
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	PI 9202483-1
(22) Data do Depósito:	07/07/1992
(43) Data da Publicação:	-
(47) Data da Concessão:	-
(51) Classificação IPC:	G09B 19/22 ; G09B 19/22 (1968.09 ) Elementos de ensino não abrangidos por outros grupos principais desta subclasse; / Jogos, como, p. ex. jogos de cartas; A63D 3/06 A63D 3/06 (2006.01 ) Descrição não cadastrada	G09B 19/22 (1968.09 ) Elementos de ensino não abrangidos por outros grupos principais desta subclasse; / Jogos, como, p. ex. jogos de cartas;	A63D 3/06 (2006.01 ) Descrição não cadastrada
G09B 19/22 (1968.09 ) Elementos de ensino não abrangidos por outros grupos principais desta subclasse; / Jogos, como, p. ex. jogos de cartas;
A63D 3/06 (2006.01 ) Descrição não cadastrada
(71) Nome do Depositante:	Marta Maria Labre Ribeiro (BR/RJ) / Tatiana Negreli Menegatti (BR/RJ) / Gabriela Nascimento Cardoso da Silva (BR/RJ)
(72) Nome do Inventor:	Marta Maria Labre Ribeiro / Tatiana Negreli Menegatti / Gabriela Nascimento Cardoso da Silva
(74) Nome do Procurador:	MONTAURY PIMENTA, MACHADO & VIEIRA DE MELLO ADVOGADOS
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	PI 9300181-9 A2
(22) Data do Depósito:	26/01/1993
(43) Data da Publicação:	16/08/1994
(47) Data da Concessão:	-
(51) Classificação IPC:	A63F 3/06 A63F 3/06 (1968.09 ) Jogos de mesa; Jogos de sorteio; / Lotos ou jogos de bingo; Sistemas, aparelhos ou dispositivos para conferência de tais jogos;	A63F 3/06 (1968.09 ) Jogos de mesa; Jogos de sorteio; / Lotos ou jogos de bingo; Sistemas, aparelhos ou dispositivos para conferência de tais jogos;
A63F 3/06 (1968.09 ) Jogos de mesa; Jogos de sorteio; / Lotos ou jogos de bingo; Sistemas, aparelhos ou dispositivos para conferência de tais jogos;
(54) Título:	JOGO PEDAGÓGICO PARA ALFABETIZAÇÃO RÁPIDA
(57) Resumo:	Patente de invenção de um jogo pedagógico para alfabetização rápida, compreende 60 (sessenta) dados coloridos e 6 (seis) cartelas coloridas, sendo que sobre a primeira cartela, com letras vermelhas devem ser colocados os 60 (sessenta) dados coloridos, mas com a face de letras vermelhas para cima, no quadrado respectivo. A cartela será memorizada, passando-se às posteriores. A sétima cartela, em verde e amarelo, sem conexão com os dados, apresenta o alfabeto em letras maiúsculas e minúsculas e completa o material do aprendizado.
(71) Nome do Depositante:	Circe Marcondes Gomes Pereira (BR/SP)
(72) Nome do Inventor:	Circe Marcondes Gomes Pereira
Depósito de pedido nacional de Patente
(21) Nº do Pedido:	PI 9400548-6 A2
(22) Data do Depósito:	03/03/1994
(43) Data da Publicação:	24/10/1995
(47) Data da Concessão:	-
(51) Classificação IPC:	G09B 1/00 G09B 1/00 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais;	G09B 1/00 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais;
G09B 1/00 (1968.09 ) Material para fins educacionais de funcionamento manual ou mecânico usando elementos que formam, ou contêm símbolos, sinais, imagens ou similares dispostos ou adaptados para serem dispostos de uma ou mais maneira especiais;
(54) Título:	JOGOS DIDÁTICOS-SÉRIE ALFABETIZAÇÃO RÁPIDA EM APENAS TREZE (13) LIÇÕES
